ID,First Name,Last Name,Jersey,Position,Games Played,Points,Total Goals,1pt Goals,2pt Goals,Scoring Points,Assists,Shots,Shot Pct,Shots On Goal,SOG Pct,2pt Shots,2pt Shot Pct,2pt Shots On Goal,Groundballs,Turnovers,Caused Turnovers,Faceoffs,Faceoff Wins,Faceoff Losses,Faceoff Pct,Saves,Save Pct,Scores Against,Scores Against Average,2pt Goals Against,2pt GAA,Time On Field,Total Penalties,Penalty Minutes,Power Play Goals,Power Play Shots,Short Handed Goals,Short Handed Shots,Short Handed Goals Against,Power Play Goals Against
1,Joseph,Nardella,91,FO,3,1,0,0,0,0,1,3,0,0,0,0,0,0,28,1,0,83,49,34,0.5903614457831325,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
2,Ryan,Ambler,13,M,1,2,2,2,0,2,0,5,0.4,4,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,0
3,Conor,Gaffney,38,FO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,23,9,14,0.391304347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
4,Jeff,Trainor,43,M,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
5,Blaze,Riorden,0,G,3,2,0,0,0,0,2,0,0,0,0,0,0,0,13,1,1,0,0,0,0,45,0.625,28,14.004862799583188,1,0,5758,0,0,0,0,0,0,,4
6,Chris,Cloutier,2,A,2,6,4,4,0,4,2,12,0.3333333333333333,8,0.6666666666666666,0,0,0,7,3,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,,0
7,Mac,O'Keefe,3,A,3,3,3,3,0,3,0,7,0.42857142857142855,5,0.7142857142857143,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,0
8,Eric,Scott,5,M,2,0,0,0,0,0,0,2,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
9,Max,Adler,9,FO,3,0,0,0,0,0,0,3,0,2,0.6666666666666666,0,0,0,24,5,1,71,39,32,0.5492957746478874,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
10,Jarrod,Neumann,88,D,3,0,0,0,0,0,0,3,0,1,0.3333333333333333,3,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
11,Dhane,Smith,92,M,3,18,8,7,1,9,9,13,0.6153846153846154,9,0.6923076923076923,1,1,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
12,Chase,Fraser,95,A,3,8,6,6,0,6,2,16,0.375,11,0.6875,1,0,1,5,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0
13,Jack,Rowlett,99,D,3,1,0,0,0,0,1,1,0,0,0,1,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,,0
14,JT,Giles-Harris,,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
15,Eric,Rubak,,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
16,Colin,Heacock,2,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
17,Isaiah,Davis-Allen,26,SSDM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
18,Eddy,Glazener,30,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
19,Hugh,Crance,31,LSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
20,Finn,Sullivan,36,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
21,Patrick,Harbeson,40,SSDM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
22,Charlie,Bertrand,41,M,1,4,4,4,0,4,0,7,0.5714285714285714,4,0.5714285714285714,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
23,Ryan,Lee,45,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
24,John,Sexton,46,LSM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
25,Will,Perry,10,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
26,Ryan,Tierney,11,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
27,Tim,Muller,14,D,3,1,0,0,0,0,1,1,0,1,1,1,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,,0
28,Nick,Manis,20,M,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
29,Marcus,Holman,1,A,1,1,1,1,0,1,0,5,0.2,1,0.2,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0
30,Scott,Ratliff,2,LSM,1,1,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
31,Will,Manny,4,A,1,1,0,0,0,0,1,3,0,3,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0
32,Connor,Fields,5,A,1,3,2,2,0,2,1,7,0.2857142857142857,3,0.42857142857142855,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
33,Adam,Ghitelman,8,G,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,10,0.454545454545455,13,12.999999999999998,1,0,2880,0,0,0,0,0,0,,1
34,Drew,Adams,14,G,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
35,Grant,Ament,16,A,1,5,2,2,0,2,3,4,0.5,2,0.5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
36,Jackson,Place,17,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
37,Austin,Sims,18,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
38,Mark,McNeill,21,SSDM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
39,Latrell,Harris,22,SSDM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
40,Dominique,Alexander,23,SSDM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,0
41,Stephen,Kelly,24,FO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,19,7,12,0.3684210526315789,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
42,Tom,Schreiber,26,M,1,2,2,2,0,2,0,7,0.2857142857142857,4,0.5714285714285714,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
43,Warren,Jeffrey,27,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
44,Tre,Leclaire,44,A,1,1,1,1,0,1,0,8,0.125,5,0.625,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,0
45,Matt,McMahon,77,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
46,Graeme,Hossack,81,D,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,6,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
47,Ryan,McNamara,88,M,5,5,5,5,0,5,0,17,0.29411764705882354,8,0.47058823529411764,2,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0
48,Kyle,Pless,2,LSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
49,Daniel,Bucaro,4,M,2,0,0,0,0,0,0,13,0,6,0.46153846153846156,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0
50,Romar,Dennis,5,M,2,1,1,1,0,1,0,7,0.14285714285714285,4,0.5714285714285714,4,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
51,Dox,Aitken,6,M,2,2,2,2,0,2,0,8,0.25,6,0.75,1,0,1,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
52,Jeff,Teat,7,A,2,7,5,5,0,5,2,10,0.5,8,0.8,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,0
53,Brent,Adams,8,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
54,Trevor,Baptiste,9,FO,2,1,0,0,0,0,1,0,0,0,0,0,0,0,21,3,1,47,31,16,0.6595744680851063,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
55,JD,Colarusso,11,G,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,29,0.58,24,12.006253256904637,3,0,5757,0,0,0,0,0,0,,0
56,Jack,Concannon,12,G,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
57,Eric,Law,15,A,2,10,5,5,0,5,5,8,0.625,6,0.75,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
58,Gerard,Arceri,16,FO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
59,Austin,Pifani,17,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
60,Jake,Carraway,19,A,2,5,2,2,0,2,3,12,0.16666666666666666,4,0.3333333333333333,2,0,1,5,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,1,0,0,,0
61,Craig,Chick,21,LSM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
62,Michael,Rexrode,22,D,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
63,Bryan,Costabile,26,M,2,5,3,2,1,4,1,21,0.14285714285714285,8,0.38095238095238093,5,0.2,2,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,0
64,Jake,Richard,27,M,2,0,0,0,0,0,0,3,0,1,0.3333333333333333,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
65,Andrew,Newbold,33,D,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
66,Mark,Cockerton,41,A,2,5,3,3,0,3,2,8,0.375,8,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0
67,John,Crawley,44,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
68,Tucker,Durkin,51,D,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
69,Peter,Dearth,54,SSDM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
70,Joel,Tinney,55,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
71,Cade,van Raaphorst,77,D,2,0,0,0,0,0,0,3,0,0,0,2,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
72,Danny,Logan,91,SSDM,2,1,0,0,0,0,1,0,0,0,0,0,0,0,7,0,1,3,1,2,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
73,Adam,Charalambides,,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
74,Zach,Currier,77,M,1,1,1,1,0,1,0,4,0.25,3,0.75,0,0,0,1,2,0,3,1,2,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
75,Ben,McIntosh,90,M,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
76,Mike,Chanenchuk,1,M,3,4,3,3,0,3,1,15,0.2,9,0.6,3,0,2,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,,0
77,Matt,Abbott,3,SSDM,3,2,1,1,0,1,1,5,0.2,3,0.6,0,0,0,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
78,Bryce,Young,6,D,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,0
79,Matt,Rambo,9,A,3,6,3,3,0,3,3,11,0.2727272727272727,5,0.45454545454545453,0,0,0,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
80,Charlie,Hayes,23,SSDM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
81,John,Haus,26,M,2,3,0,0,0,0,3,4,0,2,0.5,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,0
82,Brad,Smith,27,M,3,9,5,5,0,5,4,16,0.3125,7,0.4375,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
83,Michael,Ehrhardt,28,LSM,3,1,1,1,0,1,0,5,0.2,3,0.6,3,0,2,10,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,,0
84,Jay,Carlson,32,A,3,7,7,7,0,7,0,15,0.4666666666666667,11,0.7333333333333333,0,0,0,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,,0
85,Matthew,Dunn,33,D,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
86,Connor,Kirst,34,M,3,1,1,1,0,1,0,5,0.2,4,0.8,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
87,Kyle,Bernlohr,35,G,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.181818181818182,9,18,0,0,1440,0,0,0,0,0,0,,0
88,Zed,Williams,36,A,3,16,10,9,1,11,5,31,0.3225806451612903,22,0.7096774193548387,2,0.5,1,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,,0
89,Colin,Squires,39,D,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
90,Simon,Mathias,45,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
91,Chris,Aslanian,57,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
92,Jake,Bernhardt,83,SSDM,3,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,,0
93,Jack,Rapine,9,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
94,Jacob,Stover,0,G,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
95,Nick,Marrocco,1,G,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,13,0.5,13,12.999999999999998,0,0,2880,0,0,0,0,0,0,,1
96,Brendan,Fowler,3,FO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,3,10,0.23076923076923078,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
97,Nate,Solomon,3,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
98,Lyle,Thompson,4,A,1,3,1,1,0,1,2,6,0.16666666666666666,3,0.5,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
99,Stephen,Rehfuss,6,M,1,1,0,0,0,0,1,2,0,1,0.5,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
100,Reece,Eddy,9,LSM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1.5,0,0,0,0,,0
101,Jake,Pulver,12,D,1,1,0,0,0,0,1,0,0,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
